change mode NLO
change helicity False
#0 start of vector
launch --rwgt_name=gdmv_0p01_gdma_0_gv_0p01_ga_0
set dminputs 2  0.01
set dminputs 16 0.01
set dminputs 18 0.01
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p01_gdma_0_gv_0p05_ga_0
set dminputs 2  0.01
set dminputs 16 0.05
set dminputs 18 0.05
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p01_gdma_0_gv_0p1_ga_0
set dminputs 2  0.01
set dminputs 16 0.1
set dminputs 18 0.1
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p01_gdma_0_gv_0p2_ga_0
set dminputs 2  0.01
set dminputs 16 0.2
set dminputs 18 0.2
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p01_gdma_0_gv_0p25_ga_0
set dminputs 2  0.01
set dminputs 16 0.25
set dminputs 18 0.25
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p01_gdma_0_gv_0p3_ga_0
set dminputs 2  0.01
set dminputs 16 0.3
set dminputs 18 0.3
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p01_gdma_0_gv_0p5_ga_0
set dminputs 2  0.01
set dminputs 16 0.5
set dminputs 18 0.5
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p01_gdma_0_gv_0p75_ga_0
set dminputs 2  0.01
set dminputs 16 0.75
set dminputs 18 0.75
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p01_gdma_0_gv_1_ga_0
set dminputs 2  0.01
set dminputs 16 1
set dminputs 18 1
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p05_gdma_0_gv_0p01_ga_0
set dminputs 2  0.05
set dminputs 16 0.01
set dminputs 18 0.01
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p05_gdma_0_gv_0p05_ga_0
set dminputs 2  0.05
set dminputs 16 0.05
set dminputs 18 0.05
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p05_gdma_0_gv_0p1_ga_0
set dminputs 2  0.05
set dminputs 16 0.1
set dminputs 18 0.1
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p05_gdma_0_gv_0p2_ga_0
set dminputs 2  0.05
set dminputs 16 0.2
set dminputs 18 0.2
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p05_gdma_0_gv_0p25_ga_0
set dminputs 2  0.05
set dminputs 16 0.25
set dminputs 18 0.25
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p05_gdma_0_gv_0p3_ga_0
set dminputs 2  0.05
set dminputs 16 0.3
set dminputs 18 0.3
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p05_gdma_0_gv_0p5_ga_0
set dminputs 2  0.05
set dminputs 16 0.5
set dminputs 18 0.5
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p05_gdma_0_gv_0p75_ga_0
set dminputs 2  0.05
set dminputs 16 0.75
set dminputs 18 0.75
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p05_gdma_0_gv_1_ga_0
set dminputs 2  0.05
set dminputs 16 1
set dminputs 18 1
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p1_gdma_0_gv_0p01_ga_0
set dminputs 2  0.1
set dminputs 16 0.01
set dminputs 18 0.01
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p1_gdma_0_gv_0p05_ga_0
set dminputs 2  0.1
set dminputs 16 0.05
set dminputs 18 0.05
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p1_gdma_0_gv_0p1_ga_0
set dminputs 2  0.1
set dminputs 16 0.1
set dminputs 18 0.1
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p1_gdma_0_gv_0p2_ga_0
set dminputs 2  0.1
set dminputs 16 0.2
set dminputs 18 0.2
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p1_gdma_0_gv_0p25_ga_0
set dminputs 2  0.1
set dminputs 16 0.25
set dminputs 18 0.25
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p1_gdma_0_gv_0p3_ga_0
set dminputs 2  0.1
set dminputs 16 0.3
set dminputs 18 0.3
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p1_gdma_0_gv_0p5_ga_0
set dminputs 2  0.1
set dminputs 16 0.5
set dminputs 18 0.5
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p1_gdma_0_gv_0p75_ga_0
set dminputs 2  0.1
set dminputs 16 0.75
set dminputs 18 0.75
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p1_gdma_0_gv_1_ga_0
set dminputs 2  0.1
set dminputs 16 1
set dminputs 18 1
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p2_gdma_0_gv_0p01_ga_0
set dminputs 2  0.2
set dminputs 16 0.01
set dminputs 18 0.01
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p2_gdma_0_gv_0p05_ga_0
set dminputs 2  0.2
set dminputs 16 0.05
set dminputs 18 0.05
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p2_gdma_0_gv_0p1_ga_0
set dminputs 2  0.2
set dminputs 16 0.1
set dminputs 18 0.1
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p2_gdma_0_gv_0p2_ga_0
set dminputs 2  0.2
set dminputs 16 0.2
set dminputs 18 0.2
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p2_gdma_0_gv_0p25_ga_0
set dminputs 2  0.2
set dminputs 16 0.25
set dminputs 18 0.25
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p2_gdma_0_gv_0p3_ga_0
set dminputs 2  0.2
set dminputs 16 0.3
set dminputs 18 0.3
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p2_gdma_0_gv_0p5_ga_0
set dminputs 2  0.2
set dminputs 16 0.5
set dminputs 18 0.5
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p2_gdma_0_gv_0p75_ga_0
set dminputs 2  0.2
set dminputs 16 0.75
set dminputs 18 0.75
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p2_gdma_0_gv_1_ga_0
set dminputs 2  0.2
set dminputs 16 1
set dminputs 18 1
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p25_gdma_0_gv_0p01_ga_0
set dminputs 2  0.25
set dminputs 16 0.01
set dminputs 18 0.01
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p25_gdma_0_gv_0p05_ga_0
set dminputs 2  0.25
set dminputs 16 0.05
set dminputs 18 0.05
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p25_gdma_0_gv_0p1_ga_0
set dminputs 2  0.25
set dminputs 16 0.1
set dminputs 18 0.1
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p25_gdma_0_gv_0p2_ga_0
set dminputs 2  0.25
